39,36,32,36,33,32,100,96,81,29.8,29.73,29.62,10,5,0,5,0,NaN,0.29,6,0,0,0,0
48,40,33,41,35,32,100,89,62,29.56,29.39,29.23,10,6,2,10,4,22,1.02,5,0,0,0,0
48,42,35,36,33,27,100,78,43,29.85,29.69,29.55,10,10,6,14,3,29,0,5,0,0,0,0
46,38,30,36,32,27,100,83,46,30.03,29.97,29.9,10,10,5,10,2,NaN,0.03,7,0,0,0,0
44,40,35,39,36,34,100,90,76,29.87,29.73,29.64,10,7,2,10,5,NaN,0.32,5,0,0,0,0
41,36,32,37,34,28,100,89,65,29.62,29.54,29.47,10,7,1,13,2,20,0.47,5,0,0,0,0
46,39,32,37,34,32,100,86,66,29.83,29.77,29.67,10,8,2,13,2,21,0.1,5,0,0,0,0
46,40,35,37,35,32,100,85,61,29.8,29.73,29.68,10,7,2,15,3,23,0.45,4,0,0,0,0
46,40,35,41,36,32,100,87,66,29.93,29.88,29.85,10,8,3,13,1,23,0.07,6,0,0,0,0
53,42,32,36,31,19,100,68,26,30.2,30.12,30.01,10,10,0,10,4,16,0,4,0,0,0,0
53,45,37,45,38,34,93,75,54,30.26,30.21,30.15,10,10,0,17,3,25,0,8,0,0,0,0
71,55,39,46,42,37,93,73,33,30.4,30.34,30.27,10,10,10,7,1,NaN,0,4,0,0,0,0
75,56,37,45,39,32,100,74,21,30.35,30.28,30.12,10,8,1,6,1,NaN,0,3,0,0,0,0
75,55,35,43,37,32,100,71,21,30.12,30,29.82,10,9,0,10,2,18,0,1,0,0,0,0
59,50,41,43,33,10,81,53,16,29.96,29.9,29.81,10,10,10,15,8,26,0,1,0,0,0,0
62,44,26,28,21,10,93,59,13,30.2,30.15,30.07,10,10,9,12,2,NaN,0,0,0,0,0,0
69,50,32,45,35,28,93,64,34,30.27,30.19,30.05,10,10,10,12,1,20,0,1,0,0,0,0
62,55,48,45,37,32,71,55,32,30.07,30.03,29.98,10,10,10,14,6,24,0,2,0,0,0,0
50,40,30,36,31,28,100,70,43,30.09,30.03,29.96,10,10,10,20,6,37,0,1,0,0,0,0
44,38,32,32,25,19,87,65,39,29.88,29.82,29.76,10,10,7,15,8,28,0.01,2,0,0,0,0
55,40,24,27,21,10,93,55,19,29.89,29.82,29.78,10,10,10,12,2,22,0,3,0,0,0,0
57,42,26,32,26,23,86,55,29,30.1,29.96,29.91,10,10,10,12,2,22,0,2,0,0,0,0
59,46,33,39,35,32,93,62,44,30.25,30.21,30.12,10,10,10,6,1,NaN,0,6,0,0,0,0
55,47,39,37,34,30,81,59,38,30.26,30.2,30.13,10,10,10,14,5,20,0,4,0,0,0,0
60,46,32,32,29,21,93,59,23,30.14,30.05,29.94,10,10,10,9,2,17,0,3,0,0,0,0
50,42,35,36,27,18,93,55,30,30.23,30.06,29.95,10,10,5,18,7,30,0,3,0,0,0,0
53,42,32,30,28,27,87,61,38,30.37,30.33,30.29,10,10,10,8,1,NaN,0,5,0,0,0,0
50,46,42,46,43,39,93,88,76,30.31,30.26,30.19,10,6,2,6,1,NaN,0.46,7,0,0,0,0
66,56,46,52,48,46,100,86,52,30.2,30.12,29.98,10,8,2,8,1,NaN,0.05,7,0,0,0,0
62,58,53,50,48,45,88,73,52,29.99,29.95,29.87,10,10,4,12,7,17,0.01,6,0,0,0,0
60,52,44,45,40,37,87,67,45,29.95,29.91,29.88,10,10,7,14,7,21,0.01,6,0,0,0,0
64,50,35,39,33,25,93,64,22,30.06,30.01,29.92,10,10,10,8,1,NaN,0,2,0,0,0,0
53,48,42,43,39,30,93,76,44,29.94,29.9,29.85,10,8,3,8,1,NaN,0.18,7,0,0,0,0
57,44,32,37,34,32,100,66,38,30.09,30.02,29.85,10,10,8,15,5,28,0,3,0,0,0,0
62,47,32,43,35,30,100,68,34,30.1,30,29.9,10,10,4,9,1,NaN,0,3,0,0,0,0
48,46,44,45,42,41,100,87,76,29.94,29.92,29.9,10,8,4,7,3,NaN,0.17,7,0,0,0,0
55,50,44,45,39,32,100,70,41,30.03,29.93,29.84,10,9,3,14,4,24,0.07,4,0,0,0,0
53,48,42,45,40,32,93,77,51,30.09,30.03,29.98,10,9,4,16,4,29,0.05,5,0,0,0,0
59,46,32,32,30,28,93,60,31,30.2,30.16,30.09,10,10,6,12,5,18,0,2,0,0,0,0
68,52,35,36,33,25,87,53,23,30.16,30.11,30.04,10,10,10,9,4,NaN,0,1,0,0,0,0
50,44,37,36,32,28,87,63,43,30.13,30.11,30.09,10,10,10,21,6,33,0,1,0,0,0,0
57,42,26,32,25,18,93,55,21,30.32,30.28,30.24,10,10,10,12,3,16,0,1,0,0,0,0
66,46,26,30,23,10,93,51,11,30.37,30.29,30.18,10,10,9,10,1,NaN,0,0,0,0,0,0
73,52,30,30,26,14,93,54,11,30.28,30.28,30.26,10,10,10,6,1,NaN,0,0,0,0,0,0
71,54,37,37,34,27,93,57,19,NaN,NaN,NaN,NaN,NaN,NaN,13,2,24,0,0,0,0,0,0
75,54,33,37,28,18,93,51,11,NaN,NaN,NaN,NaN,NaN,NaN,9,2,NaN,0,0,0,0,0,0
84,58,33,32,28,18,87,43,10,NaN,NaN,NaN,NaN,NaN,NaN,8,1,NaN,0,0,0,0,0,0
77,58,39,39,37,34,87,51,22,NaN,NaN,NaN,NaN,NaN,NaN,13,3,21,0,0,0,0,0,0
80,60,41,43,38,19,93,53,12,NaN,NaN,NaN,NaN,NaN,NaN,12,3,20,0,0,0,0,0,0
64,53,42,36,26,14,57,34,18,NaN,NaN,NaN,NaN,NaN,NaN,13,6,21,0,1,0,0,0,0
60,50,41,37,32,27,71,51,27,NaN,NaN,NaN,NaN,NaN,NaN,14,8,23,0,2,0,0,0,0
66,48,30,32,29,23,93,60,21,NaN,NaN,NaN,NaN,NaN,NaN,12,2,20,0,1,0,0,0,0
75,54,32,41,33,28,100,54,18,NaN,NaN,NaN,NaN,NaN,NaN,10,2,NaN,0,0,0,0,0,0
68,58,48,46,39,32,71,51,30,NaN,NaN,NaN,NaN,NaN,NaN,7,1,16,0,6,0,0,0,0
71,56,42,41,35,21,87,50,16,NaN,NaN,NaN,NaN,NaN,NaN,12,4,18,0,2,0,0,0,0
73,55,37,39,34,25,87,54,18,NaN,NaN,NaN,NaN,NaN,NaN,7,1,NaN,0,1,0,0,0,0
57,48,39,46,37,34,93,65,41,NaN,NaN,NaN,NaN,NaN,NaN,9,2,NaN,0.02,4,0,0,0,0
41,39,37,39,37,34,100,92,81,NaN,NaN,NaN,NaN,NaN,NaN,12,1,18,0.21,7,0,0,0,0
50,44,37,39,36,32,100,79,50,NaN,NaN,NaN,NaN,NaN,NaN,9,2,NaN,0.02,7,0,0,0,0
48,44,39,41,39,37,93,87,71,NaN,NaN,NaN,NaN,NaN,NaN,9,1,NaN,0.3,7,0,0,0,0
62,50,39,39,38,34,100,72,39,NaN,NaN,NaN,NaN,NaN,NaN,13,2,21,0,5,0,0,0,0
71,53,35,41,37,32,100,70,25,NaN,NaN,NaN,NaN,NaN,NaN,8,1,NaN,0,3,0,0,0,0
75,57,39,43,40,36,100,62,24,NaN,NaN,NaN,NaN,NaN,NaN,9,1,NaN,0,0,0,0,0,0
73,57,41,41,37,32,87,52,22,NaN,NaN,NaN,NaN,NaN,NaN,10,2,NaN,0,2,0,0,0,0
66,54,41,41,39,37,93,65,37,NaN,NaN,NaN,NaN,NaN,NaN,16,5,28,0,2,0,0,0,0
62,50,37,37,36,32,93,63,32,NaN,NaN,NaN,NaN,NaN,NaN,16,3,29,0,2,0,0,0,0
69,50,32,41,35,30,100,62,30,NaN,NaN,NaN,NaN,NaN,NaN,7,1,NaN,0,2,0,0,0,0
53,45,37,48,42,36,100,87,71,NaN,NaN,NaN,NaN,NaN,NaN,12,2,16,0.74,7,0,0,0,0
53,44,37,39,38,36,100,80,58,NaN,NaN,NaN,NaN,NaN,NaN,8,1,NaN,0.01,8,0,0,0,0
59,52,46,45,39,32,93,64,36,NaN,NaN,NaN,NaN,NaN,NaN,14,4,25,0,5,0,0,0,0
53,46,39,37,33,28,76,61,38,NaN,NaN,NaN,NaN,NaN,NaN,13,8,28,0,2,0,0,0,0
62,47,32,34,32,30,100,66,32,NaN,NaN,NaN,NaN,NaN,NaN,13,3,22,0,1,0,0,0,0
60,46,33,39,36,32,93,70,36,NaN,NaN,NaN,NaN,NaN,NaN,10,2,NaN,0,3,0,0,0,0
53,48,42,45,42,39,93,85,66,NaN,NaN,NaN,NaN,NaN,NaN,8,1,NaN,0.48,7,0,0,0,0
51,45,39,41,39,32,100,83,50,NaN,NaN,NaN,NaN,NaN,NaN,8,2,NaN,0.15,6,0,0,0,0
57,47,37,41,37,32,100,72,38,NaN,NaN,NaN,NaN,NaN,NaN,10,2,NaN,0,6,0,0,0,0
57,47,37,45,40,37,100,77,48,NaN,NaN,NaN,NaN,NaN,NaN,8,1,16,0.02,7,0,0,0,0
53,50,48,48,45,41,94,79,67,NaN,NaN,NaN,NaN,NaN,NaN,9,4,NaN,0.04,7,0,0,0,0
66,58,50,52,48,45,94,72,46,NaN,NaN,NaN,NaN,NaN,NaN,12,2,18,0,6,0,0,0,0
66,56,46,52,48,45,100,80,56,NaN,NaN,NaN,NaN,NaN,NaN,7,1,NaN,0.02,7,0,0,0,0
77,62,46,46,44,39,93,60,28,NaN,NaN,NaN,NaN,NaN,NaN,8,2,NaN,0,3,0,0,0,0
80,60,41,48,42,25,100,62,16,NaN,NaN,NaN,NaN,NaN,NaN,10,1,NaN,0,0,0,0,0,0
82,62,42,46,41,32,93,56,17,NaN,NaN,NaN,NaN,NaN,NaN,13,2,18,0,0,0,0,0,0
77,60,42,45,41,36,87,55,24,NaN,NaN,NaN,NaN,NaN,NaN,12,3,18,0,0,0,0,0,0
73,60,46,50,43,36,87,59,32,NaN,NaN,NaN,NaN,NaN,NaN,10,1,NaN,0,5,0,0,0,0
80,66,53,50,42,28,82,39,15,NaN,NaN,NaN,NaN,NaN,NaN,15,4,28,0,3,0,0,0,0
82,66,51,54,47,39,88,51,23,NaN,NaN,NaN,NaN,NaN,NaN,10,5,NaN,0,1,0,0,0,0
84,65,46,52,46,39,93,56,22,NaN,NaN,NaN,NaN,NaN,NaN,10,3,17,0,0,0,0,0,0
84,63,42,43,40,36,87,50,18,30.03,29.96,29.88,10,10,10,10,2,18,0,0,0,0,0,0
80,61,42,45,35,21,87,47,11,29.92,29.89,29.84,10,10,10,8,2,NaN,0,0,0,0,0,0
84,62,41,41,38,32,93,52,16,29.92,29.88,29.83,10,10,10,7,1,NaN,0,0,0,0,0,0
80,63,46,52,46,43,93,59,32,29.99,29.95,29.89,10,10,10,15,3,26,0,1,0,0,0,0
84,65,46,48,43,36,94,59,18,30.03,29.99,29.93,10,10,10,8,3,NaN,0,0,0,0,0,0
91,68,46,48,46,45,93,56,20,29.98,29.95,29.87,10,10,10,6,1,NaN,0,0,0,0,0,0
95,72,50,52,46,36,94,51,13,29.96,29.92,29.85,10,10,10,9,2,NaN,0,0,0,0,0,0
93,72,50,48,42,34,82,42,13,29.97,29.92,29.84,10,10,10,10,3,20,0,0,0,0,0,0
82,64,46,39,33,25,71,36,12,29.98,29.94,29.9,10,10,10,10,5,21,0,0,0,0,0,0
84,64,44,45,38,12,87,49,8,29.99,29.94,29.87,10,10,10,10,3,NaN,0,0,0,0,0,0
84,65,46,46,43,36,87,53,18,29.94,29.91,29.85,10,10,10,12,2,20,0,0,0,0,0,0
86,65,44,46,38,28,76,46,13,30,29.95,29.87,10,10,10,7,2,NaN,0,0,0,0,0,0
84,66,48,55,46,41,82,50,27,29.92,29.85,29.75,10,10,9,13,2,18,0,1,0,0,0,0
68,62,57,57,55,48,100,90,49,29.8,29.76,29.72,10,6,1,13,3,20,1.04,6,0,0,0,0
71,63,55,55,53,48,100,79,52,29.99,29.9,29.79,10,9,2,8,1,NaN,0.08,7,0,0,0,0
77,62,48,50,48,43,100,68,29,30.09,30.06,30.02,10,10,10,9,2,16,0,3,0,0,0,0
86,66,46,52,47,37,100,61,19,30.08,30.01,29.9,10,10,10,6,1,NaN,0,0,0,0,0,0
