59,46,32,36,32,27,93,64,36,30.3,30.23,30.12,10,9,6,0,0,NaN,0,0,0,0,0,0
62,47,32,37,34,28,87,65,39,30.43,30.37,30.31,10,8,5,0,0,NaN,0,0,0,0,0,0
64,50,37,41,36,32,87,66,40,30.34,30.28,30.22,10,10,10,12,1,NaN,0,0,0,0,0,0
62,47,32,39,34,28,100,70,42,30.34,30.28,30.22,10,10,7,0,0,NaN,0,0,0,0,0,0
64,48,32,34,29,25,75,54,28,30.3,30.25,30.2,10,10,10,7,0,NaN,0,0,0,0,0,0
57,44,32,34,29,25,75,58,38,30.27,30.21,30.13,10,10,10,6,0,NaN,0,0,0,0,0,0
68,50,32,28,24,16,75,41,20,30.16,30.09,30.02,10,10,10,17,5,24,0,0,0,0,0,0
60,48,37,36,27,16,66,46,20,30.22,30.16,30.09,10,10,7,14,4,21,0,0,0,0,0,0
60,46,32,36,29,19,70,54,34,30.28,30.24,30.21,10,10,7,0,0,NaN,0,0,0,0,0,0
64,50,37,32,28,25,70,48,24,30.29,30.21,30.16,10,10,10,7,0,NaN,0,0,0,0,0,0
